---KiteAeroDyn v1.00.* ACTUATOR DISK FILE ---
M600_001
---ACTUATOR DISK PROPERTIES ---
 74       NumOmega - Number of rotor rotational speeds (-) [>=2]
 81       NumVinf - Number of axial wind speeds (-) [>=2]
 2        NumSkew - Number of skew angles (-) [>=2]
 2        NumPitch - Number of pitch angles (-) [>=2]
  Omega     Vinf      Skew      Pitch     C_Fx      C_Fy      C_Fz      C_Mx      C_My      C_Mz      C_P
    109.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.180711  0.000000  0.000000  0.000000  0.020631
    112.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181223  0.000000  0.000000  0.000000  0.020664
    115.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.180996  0.000000  0.000000  0.000000  0.020691
    118.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.180561  0.000000  0.000000  0.000000  0.020716
    121.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.180398  0.000000  0.000000  0.000000  0.020744
    124.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.180029  0.000000  0.000000  0.000000  0.020770
    127.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.179930  0.000000  0.000000  0.000000  0.020801
    130.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181861  0.000000  0.000000  0.000000  0.020857
    133.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181783  0.000000  0.000000  0.000000  0.020891
    136.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181729  0.000000  0.000000  0.000000  0.020926
    139.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.182329  0.000000  0.000000  0.000000  0.020970
    142.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.182113  0.000000  0.000000  0.000000  0.021005
    145.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.182132  0.000000  0.000000  0.000000  0.021044
    148.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181975  0.000000  0.000000  0.000000  0.021083
    151.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.182041  0.000000  0.000000  0.000000  0.021126
    154.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181936  0.000000  0.000000  0.000000  0.021168
    157.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181862  0.000000  0.000000  0.000000  0.021213
    160.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.182003  0.000000  0.000000  0.000000  0.021267
    163.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181984  0.000000  0.000000  0.000000  0.021323
    166.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.181989  0.000000  0.000000  0.000000  0.021385
    169.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.184339  0.000000  0.000000  0.000000  0.021504
    172.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.184541  0.000000  0.000000  0.000000  0.021592
    175.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.184592  0.000000  0.000000  0.000000  0.021688
    178.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.184664  0.000000  0.000000  0.000000  0.021799
    181.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.184757  0.000000  0.000000  0.000000  0.021927
    184.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.185695  0.000000  0.000000  0.000000  0.022102
    187.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.185823  0.000000  0.000000  0.000000  0.022280
    190.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.185970  0.000000  0.000000  0.000000  0.022493
    193.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.186136  0.000000  0.000000  0.000000  0.022740
    196.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.186320  0.000000  0.000000  0.000000  0.023023
    199.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.186360  0.000000  0.000000  0.000000  0.023335
    202.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.186569  0.000000  0.000000  0.000000  0.023691
    205.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.186785  0.000000  0.000000  0.000000  0.024094
    208.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187004  0.000000  0.000000  0.000000  0.024532
    211.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187071  0.000000  0.000000  0.000000  0.024988
    214.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187275  0.000000  0.000000  0.000000  0.025484
    217.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187459  0.000000  0.000000  0.000000  0.026004
    220.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187617  0.000000  0.000000  0.000000  0.026539
    223.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187735  0.000000  0.000000  0.000000  0.027089
    226.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187814  0.000000  0.000000  0.000000  0.027647
    229.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187857  0.000000  0.000000  0.000000  0.028200
    232.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187843  0.000000  0.000000  0.000000  0.028758
    235.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187899  0.000000  0.000000  0.000000  0.029318
    238.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187782  0.000000  0.000000  0.000000  0.029846
    241.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.187727  0.000000  0.000000  0.000000  0.030379
    244.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.190014  0.000000  0.000000  0.000000  0.031250
    247.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.189779  0.000000  0.000000  0.000000  0.031734
    250.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.189557  0.000000  0.000000  0.000000  0.032206
    253.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.189295  0.000000  0.000000  0.000000  0.032661
    256.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.188967  0.000000  0.000000  0.000000  0.033080
    259.00    3.0000    0.0000    0.0000  0.000000  0.000000  0.188677  0.000000  0.000000  0.000000  0.033485
     40.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.142659  0.000000  0.000000  0.000000  0.018780
     43.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.153862  0.000000  0.000000  0.000000  0.019438
     46.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.161561  0.000000  0.000000  0.000000  0.019801
     49.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.166630  0.000000  0.000000  0.000000  0.019992
     52.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.169780  0.000000  0.000000  0.000000  0.020096
     55.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.174618  0.000000  0.000000  0.000000  0.020209
     58.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.174858  0.000000  0.000000  0.000000  0.020225
     61.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.176500  0.000000  0.000000  0.000000  0.020261
     64.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.178417  0.000000  0.000000  0.000000  0.020295
     67.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.177246  0.000000  0.000000  0.000000  0.020298
     70.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.179002  0.000000  0.000000  0.000000  0.020331
     73.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.177563  0.000000  0.000000  0.000000  0.020334
     76.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.179213  0.000000  0.000000  0.000000  0.020367
     79.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.178274  0.000000  0.000000  0.000000  0.020377
     82.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.179479  0.000000  0.000000  0.000000  0.020408
     85.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.179300  0.000000  0.000000  0.000000  0.020427
     88.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.178833  0.000000  0.000000  0.000000  0.020443
     91.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.180268  0.000000  0.000000  0.000000  0.020478
     94.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.180439  0.000000  0.000000  0.000000  0.020502
     97.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.179754  0.000000  0.000000  0.000000  0.020519
    100.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.179412  0.000000  0.000000  0.000000  0.020540
    103.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.181025  0.000000  0.000000  0.000000  0.020580
    106.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.181507  0.000000  0.000000  0.000000  0.020610
    109.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.180959  0.000000  0.000000  0.000000  0.020633
    112.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.180710  0.000000  0.000000  0.000000  0.020659
    115.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.180248  0.000000  0.000000  0.000000  0.020683
    118.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.182226  0.000000  0.000000  0.000000  0.020731
    121.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.182030  0.000000  0.000000  0.000000  0.020760
    124.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.182321  0.000000  0.000000  0.000000  0.020795
    127.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.182181  0.000000  0.000000  0.000000  0.020826
    130.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.181853  0.000000  0.000000  0.000000  0.020857
    133.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.181774  0.000000  0.000000  0.000000  0.020891
    136.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.181508  0.000000  0.000000  0.000000  0.020923
    139.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183553  0.000000  0.000000  0.000000  0.020982
    142.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183525  0.000000  0.000000  0.000000  0.021021
    145.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.184110  0.000000  0.000000  0.000000  0.021066
    148.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183928  0.000000  0.000000  0.000000  0.021107
    151.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183771  0.000000  0.000000  0.000000  0.021148
    154.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183644  0.000000  0.000000  0.000000  0.021192
    157.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183549  0.000000  0.000000  0.000000  0.021240
    160.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183484  0.000000  0.000000  0.000000  0.021292
    163.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183444  0.000000  0.000000  0.000000  0.021349
    166.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183433  0.000000  0.000000  0.000000  0.021414
    169.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.183448  0.000000  0.000000  0.000000  0.021487
    172.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.185738  0.000000  0.000000  0.000000  0.021616
    175.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.185777  0.000000  0.000000  0.000000  0.021714
    178.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.185833  0.000000  0.000000  0.000000  0.021828
    181.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.186570  0.000000  0.000000  0.000000  0.021976
    184.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.186664  0.000000  0.000000  0.000000  0.022130
    187.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.186621  0.000000  0.000000  0.000000  0.022307
    190.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.186761  0.000000  0.000000  0.000000  0.022523
    193.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.186921  0.000000  0.000000  0.000000  0.022774
    196.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.186939  0.000000  0.000000  0.000000  0.023053
    199.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187129  0.000000  0.000000  0.000000  0.023377
    202.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187177  0.000000  0.000000  0.000000  0.023728
    205.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187385  0.000000  0.000000  0.000000  0.024135
    208.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187452  0.000000  0.000000  0.000000  0.024566
    211.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187515  0.000000  0.000000  0.000000  0.025025
    214.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187713  0.000000  0.000000  0.000000  0.025524
    217.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.187744  0.000000  0.000000  0.000000  0.026032
    220.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.189585  0.000000  0.000000  0.000000  0.026748
    223.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190338  0.000000  0.000000  0.000000  0.027383
    226.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190367  0.000000  0.000000  0.000000  0.027952
    229.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190357  0.000000  0.000000  0.000000  0.028513
    232.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190411  0.000000  0.000000  0.000000  0.029095
    235.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190276  0.000000  0.000000  0.000000  0.029640
    238.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190219  0.000000  0.000000  0.000000  0.030187
    241.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190783  0.000000  0.000000  0.000000  0.030818
    244.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190570  0.000000  0.000000  0.000000  0.031331
    247.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190425  0.000000  0.000000  0.000000  0.031830
    250.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.190076  0.000000  0.000000  0.000000  0.032284
    253.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.189795  0.000000  0.000000  0.000000  0.032737
    256.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.189449  0.000000  0.000000  0.000000  0.033154
    259.00    4.0000    0.0000    0.0000  0.000000  0.000000  0.189048  0.000000  0.000000  0.000000  0.033542
     40.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.106981  0.000000  0.000000  0.000000  0.015877
     43.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.115215  0.000000  0.000000  0.000000  0.016646
     46.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.127567  0.000000  0.000000  0.000000  0.017697
     49.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.138982  0.000000  0.000000  0.000000  0.018550
     52.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.147341  0.000000  0.000000  0.000000  0.019096
     55.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.155183  0.000000  0.000000  0.000000  0.019538
     58.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.163019  0.000000  0.000000  0.000000  0.019896
     61.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.167076  0.000000  0.000000  0.000000  0.020049
     64.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.170177  0.000000  0.000000  0.000000  0.020153
     67.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.172899  0.000000  0.000000  0.000000  0.020229
     70.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.175750  0.000000  0.000000  0.000000  0.020294
     73.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.177160  0.000000  0.000000  0.000000  0.020329
     76.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.177348  0.000000  0.000000  0.000000  0.020349
     79.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.178615  0.000000  0.000000  0.000000  0.020380
     82.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.178438  0.000000  0.000000  0.000000  0.020398
     85.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.179617  0.000000  0.000000  0.000000  0.020429
     88.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.179459  0.000000  0.000000  0.000000  0.020449
     91.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.178401  0.000000  0.000000  0.000000  0.020460
     94.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.180427  0.000000  0.000000  0.000000  0.020501
     97.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.179452  0.000000  0.000000  0.000000  0.020516
    100.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.178833  0.000000  0.000000  0.000000  0.020534
    103.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.180195  0.000000  0.000000  0.000000  0.020573
    106.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.180438  0.000000  0.000000  0.000000  0.020601
    109.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.179913  0.000000  0.000000  0.000000  0.020623
    112.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.181705  0.000000  0.000000  0.000000  0.020668
    115.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.181956  0.000000  0.000000  0.000000  0.020699
    118.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.181501  0.000000  0.000000  0.000000  0.020725
    121.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.181321  0.000000  0.000000  0.000000  0.020754
    124.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.180942  0.000000  0.000000  0.000000  0.020782
    127.00    5.0000    0.0000    0.0000  0.000000  0.000000  0.182838  0.000000  0.000000  0.000000  0.020832
